username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Madeline Goodwin,1279296074,"Seattle, WA",2013-03-19 02:05:56,"Hey @POTUS , what are you doing about grocery store prices? Cream of Wheat has always been $2-3. Now it's on sale f… https://t.co/0sjVub4h0q",0,Twitter for Android,
pinar,60942242,"seattle, wa",2009-07-28 16:04:53,@taestinytoes ahh honestly my friends and family have helped a lot. I don't know if you are collecting unemployment… https://t.co/2ZIN1ePiu9,0,Twitter Web App,
Chris,320068611,Seattle,2011-06-19 07:26:57,@SheepvWolf @mikeroweworks @CBSNews The unemployment rate doesn't count people not looking for work because they're… https://t.co/3EUrZmX6R9,0,Twitter Web App,
Dr. Maude,1308142705151807497,"Seattle, WA",2020-09-21 20:35:08,@Terrysagirl @MeidasTouch Lowest unemployment for jobs that pay pretty much nothing.,0,Twitter for iPhone,
SonnyinSeattle,16656505,"Seattle, WA",2008-10-08 21:17:13,"Biden-Harris rescued America. 
❇️ Unemployment is down. 
❇️ The GDP is back on trend. 
❇️ Biggest investment in gre… https://t.co/BPqpDaQipo",5,Twitter for iPhone,
Satyros Brucato @[email],832452098910351362,"Seattle, WA",2017-02-17 04:50:21,"@Gismoove ""CRT"" and ""groomer"" are the current political season's answer to ""bathroom bills"" - a diversion cooked up… https://t.co/OwAOHbt14q",0,Twitter Web App,
Fuse Washington,23519653,"Seattle, WA",2009-03-09 23:01:49,Testimony is now over on #SB5109 to create a wage replacement program for undocumented residents of WA who pay taxe… https://t.co/QISPypyzJF,0,Twitter Web App,
Fuse Washington,23519653,"Seattle, WA",2009-03-09 23:01:49,Gloria Medina has worked and paid taxes in WA for 29 years. She was laid off after Thanksgiving with no unemploymen… https://t.co/leQ7TEA0GP,0,Twitter Web App,
JC Beck (she/her),1514995993,"Seattle, WA",2013-06-14 01:44:44,@JustinWolfers @chrislhayes Decrease in unemployment could be temporary as most tech layoffs have severance and you… https://t.co/7kIliBsg08,0,Twitter for Android,
Steve McCarron KOMO,484237843,"Seattle, WA",2012-02-05 21:53:09,"NEW THIS MORNING: The U.S. Labor Department reports 186,000 new unemployment claims were filed last week - that's a… https://t.co/IykBgITkV3",1,Twitter Web App,
Rep. Pramila Jayapal,815733290955112448,"Seattle, WA",2017-01-02 01:35:46,"Thanks to major policies enacted by Democrats in Congress and @POTUS, the economy is strong and unemployment is at… https://t.co/gSe3GATvf7",111,TweetDeck,
Cedarflame,19866972,"Seattle, WA ",2009-02-01 17:26:44,@then_maude @TeamPelosi 1.5% unemployment,0,Twitter Web App,
Clarissa,1613040266260385793,"Seattle, WA",2023-01-11 05:09:36,@CO_Redneck @7Veritas4 @laurenboebert Are you counting children in this number because I am pretty sure we don’t ha… https://t.co/5fjWyPmdhV,0,Twitter for iPhone,
DannyBoy,1639427293,"Seattle, WA",2013-08-02 02:42:09,@SenBooker If someone actually wrote this for you to read in public then I hope their unemployment lasts forever as… https://t.co/8LwHYvcEDM,0,Twitter Web App,
Czechmate 🇺🇸🇺🇦🇨🇿🇸🇪,21709908,,2009-02-24 00:00:46,"Ha ha ha ha!
-14.6% unemployment reached under Trumpf
-30% tax on everything YOU buy, so rich don’t have to pay tax… https://t.co/oAWeoJz4d4",0,Twitter for iPhone,
(っ◔◡◔)っyourfrendgus,13639742,"Seattle, WA",2008-02-18 20:16:43,This is your heart on 3 weeks of unemployment. https://t.co/dMLcGIjv0g,0,Twitter for iPhone,
StarLeagueDeathBlossom,1523321586027139073,"Seattle, WA",2022-05-08 15:20:58,"@POTUS Please provide the ""real unemployment numbers"". Including those that are ineligible for benefits and not actively looking.",0,Twitter for Android,
ActiveRain,54232387,"Seattle, WA",2009-07-06 15:21:06,"Why higher unemployment is a good thing

https://t.co/QHOxYZYWVA

By Khash Saghafi NMLS https://t.co/thWv5daiUM",0,Hootsuite Inc.,
Always Right,4203166694,"Seattle, WA",2015-11-11 16:34:42,@POTUS It’s almost as if we’ve drastically changed how we assess unemployment numbers.,0,Twitter for iPhone,
Captain Dave,197296092,Seattle,2010-10-01 03:34:55,"@POTUS What a fraud. When unemployment benefits run out, it doesn't mean people went back to work. Those who are wo… https://t.co/qQYPdfQPxL",0,Twitter Web App,
Todd Williams Davis,16691022,"Seattle, WA",2008-10-11 00:19:44,Thousands of recently laid off Americans could be experiencing 'unemployment depression.' Here's how to cope.… https://t.co/h3neZ597F8,0,Twitter Web App,
Lilith,9063952,Seattle,2007-09-24 05:01:02,"In confidential memo, Treasury Secretary Janet Yellen celebrated unemployment as a “worker-discipline device”… https://t.co/7Y7cJ3xhmt",0,Twitter Web App,
MyNorthwest 🌲,21224486,Seattle,2009-02-18 18:30:40,"Traditionally, to get unemployment in Washington, you need to show you are applying for three jobs every week or do… https://t.co/wdB0SaaxHJ",3,TweetDeck,
Rob Smart,189550829,Seattle,2010-09-11 15:39:27,"In confidential memo, Treasury Secretary Janet Yellen celebrated unemployment as a “worker-discipline device”… https://t.co/upbSBscO2w",0,Twitter Web App,
Michael Myers,1416837677324771328,"Seattle, WA",2021-07-18 19:11:01,"@WashingtonSRC Unemployment Stoled our 2022 tax refund! We have been fighting them for almost a year to get it back.
Lying thieves.",0,Twitter for Android,
Kidder Mathews,1101795680,"Seattle, WA",2013-01-18 19:25:03,"The Seattle multifamily market shows 4Q 2022 vacancy, rental rates, and construction deliveries are trending up and… https://t.co/zygJoNi9U8",1,Twitter Web App,
FAMOUS,42982527,"Seattle, WA",2009-05-27 22:28:05,"@simplyjxn Also if it mattered, if they fired you, you can get unemployment. If you quit you wouldn’t. 🤷‍♂️",0,Twitter for iPhone,
Carl Hammersburg,495548732,Seattle,2012-02-18 02:47:31,"My byline today in @FederalTimes 

Advanced #analytics key to fighting #unemployment insurance #fraud https://t.co/1ycpsScnQp",0,Twitter Web App,
Roxy8675309,1376033415456231434,By the Sea,2021-03-28 04:49:47,"@unusual_whales The real unemployment data, govn lawyered up to prevent unemployment benefits",0,Twitter for iPhone,
"Lexi Where This Goes, GOAT Arc",1410321551560429571,"Seattle, WA",2021-06-30 19:38:24,About to go give a presentation to a bunch of senior management people about what it is I do and why the way my com… https://t.co/iZHUJo9B9s,0,Twitter for Android,
GovOneStop® 🇺🇸💙,2398556089,"Seattle, WA",2014-03-19 22:41:10,"More Biden-Harris results:
- 3.5% #unemployment rate
- 79% fully #vaccinated against #COVID19 
- $15 min wage for f… https://t.co/UAuOYD1oNJ",1,Twitter Web App,
Kidder Mathews,1101795680,"Seattle, WA",2013-01-18 19:25:03,Portland’s economy continues its slow-paced recovery from severe stress caused by the pandemic. The unemployment ra… https://t.co/Jj9r9QxA8I,1,Twitter Web App,
dey wylin,28709537,Seattle,2009-04-04 01:35:30,til in many states if you take the severance then you aren't eligible for the unemployment.,0,Twitter Web App,
Yohosie @ Frosty Faustings,772050240,"Seattle, WA",2012-08-21 18:53:30,Time to take my mind off of unemployment woes by playing a game that is totally unrelated to my current situation -- Horizon Zero Dawn,0,Twitter for Android,
Sue Walker Mautz,1534290675805483008,"Seattle, WA",2022-06-07 21:46:46,"@GOP Ronna, you gonna start collecting unemployment? Better hope that isn’t on the chopping block",0,Twitter for iPhone,
Barnes & Noble copy of the Beatles “1” on vinyl,887926058,"Seattle, WA",2012-10-18 02:04:33,Unemployment is at historic lows. The fed is sweating because the pool of surplus labor is too small to effectively… https://t.co/Zm5re3J5Jc,33,Twitter for iPhone,
BowTiedShark,1392351094139875328,Under the sea,2021-05-12 05:29:11,"@danzyl66 @MistewDwagon I think 600/wk/person in unemployment benefits is as about close as you can get, ya.",0,Twitter Web App,
BreadLoaf,485262070,"Seattle, WA",2012-02-07 00:56:58,@HenriettaGreat @realmerchtok @KW61564891 @michael88868475 @LouisJMarinelli @POTUS I’ve worried about it since I st… https://t.co/CzPN9vv7UV,0,Twitter for iPhone,
BreadLoaf,485262070,"Seattle, WA",2012-02-07 00:56:58,@HenriettaGreat @realmerchtok @KW61564891 @michael88868475 @LouisJMarinelli @POTUS Oh so nobody is sure how long Me… https://t.co/6aHYMllDp0,0,Twitter for iPhone,
"Evan, The Mariners Fan",1579359400372076544,"Seattle, WA",2022-10-10 06:33:29,@glennkelman I’ve exhausted my available unemployment benefits cause hardly anyone has been hiring since last June… https://t.co/qlK3TYqcVE,0,Twitter for iPhone,
BreadLoaf,485262070,"Seattle, WA",2012-02-07 00:56:58,@KW61564891 @michael88868475 @HenriettaGreat @LouisJMarinelli @POTUS Um. You serious?The bill is indeed about socia… https://t.co/AFxiDlYHmC,0,Twitter for iPhone,
Geekly Whimsical,28014371,"Seattle, Washington",2009-04-01 01:09:43,The unemployment blues started to hit me last week. Probably a combo of radio silence from every application I’ve s… https://t.co/XPfMu79Fas,0,Twitter for iPhone,
KIRO Newsradio 97.3 FM🎙,20990445,"Seattle, Washington",2009-02-16 14:49:21,“Fraudsters parked this money in accounts with banks and financial institutions all over the country. We’re going d… https://t.co/0oyKb1G6xQ,2,TweetDeck,
Grant 🥷,1371709973282004992,"Seattle, WA",2021-03-16 06:29:03,"Unemployment is a lagging indicator.

In 1 month:
- Amazon has laid off 18,000
- Google 12,000
- Meta 11,000
- Micr… https://t.co/3Z2GcFoT6h",0,Twitter Web App,
KIRO 7,21116401,Seattle,2009-02-17 18:49:24,Washington Attorney General Bob Ferguson announced on Monday that his office has recovered another $9.3 million sto… https://t.co/d7XNJmWKLz,8,True Anthem,
Delusional_01,943744323522240512,"Seattle, WA",2017-12-21 07:25:55,@ProfitsTaken I work in tech and I know a lot of people (fairly uncommon to see) took early retirement and some who… https://t.co/dE73KY86XZ,0,Twitter for iPhone,
seattle newswire,1517978818132135936,"Seattle, Washington",2022-04-23 21:29:09,AG Ferguson’s office recovers another $9.3M in stolen unemployment money  - KIRO7 News https://t.co/X1HoRfTs8D,0,seattlebrief,
Electric Dreams (Littlelizardboi),831733121661935619,A pineapple under the sea.,2017-02-15 05:13:23,@lourdesgnavarro I feel like these cuts are the result of the financial sector continuously talking about recession… https://t.co/mJmHP9Jnmc,0,Twitter Web App,
Steve McCarron KOMO,484237843,"Seattle, WA",2012-02-05 21:53:09,JUST IN: State Attorney General's Office announces it has recovered another $9.3 million in stolen unemployment mon… https://t.co/OlvK57Kh6W,3,Twitter Web App,
Meg Richman ,1392484080,"Seattle, WA",2013-04-30 16:44:51,@StevijoPayne If shame caused people on the right to resign there would be mass unemployment in the GOP,0,Twitter for Android,
quintin wise,310862649,"Seattle, WA",2011-06-04 13:47:38,"@voljudgewise The economy is constantly growing. But look at the graph, payroll and corporate pretty much flatten w… https://t.co/IpjFLmPbf1",0,Twitter for iPhone,
Alejandro Gonzalez,1298358251520745473,"Seattle, WA. ",2020-08-25 20:35:10,"@KhoaVuUmn How do reforms that enhance the bargaining power of workers affect income distribution, unemployment and… https://t.co/xH9lY2nj9g",1,Twitter for Android,
Michael Chang,1337300543539007489,Seattle WA,2020-12-11 07:38:09,@BreitbartNews God dam people really don't $hit to do these days. No wonder unemployment is so high.,0,Twitter for Android,
"Ashley, LPN 🏳️‍🌈✊🏻✊🏼✊🏽✊🏾✊🏿🏳️‍🌈",400809030,"Seattle, WA",2011-10-29 16:16:08,@Yirggzmb @Graphoniac My favorite is gloating about the record-low unemployment rates at the same time,0,Twitter for iPhone,
Alli Parrett (she/her),370451215,"Seattle, WA",2011-09-09 01:44:42,"Unemployment looks at a very large picture. But it really disregards corporate greed, big layoffs, inflation, wage… https://t.co/TYDDyMg7vg",0,Twitter for Android,
Snatch the Pebble,1586760815868190720,"Seattle, WA",2022-10-30 16:44:06,"@Sportz_DC Another 300million to the Ukraine washing machine.
Wa ha ve the worst. 
Our gov is a traitor. 
Literally.
https://t.co/zhGA9eGdvs",3,Twitter for iPhone,
Jason,855398846,"Seattle, WA",2012-09-30 21:45:02,"@ACTBrigitte 3.5% unemployment, 3.2% 3Q GDP growth and a rebounding stock market.  So sad",0,Twitter for iPad,
CookieZ,483174050,"Seattle, WA",2012-02-04 18:30:19,@Valorr___ hat was a sleeper PL prospect on bad teams that has definitely seen better results and stats since joini… https://t.co/2QdYacsQxJ,0,Twitter Web App,
Giancarlo Berroya,1429530338338893824,"Seattle, WA",2021-08-22 19:46:19,Day 15 of unemployment: celebrating 🎉passing the @salesforce Platform App Builder cert exam today with my 1st beer… https://t.co/9F48YsFGHh,0,Buffer,
dogsupremacy_,3233976542,"Seattle, WA",2015-06-02 18:51:31,"IF UNEMPLOYMENT WAS A STOCK, ID BE INVESTING IN THAT BIH TOO",0,Twitter for iPhone,
Alex Balcanquall,22834491,Seattle,2009-03-04 21:08:14,@BrentToderian @rcbregman @Winnie_Byanyima And to the point of ‘we have low unemployment’ in US. No we don’t we mea… https://t.co/GJgRq1TZyn,0,Twitter for iPad,
DirtyBirdDynasty™,1082025100214296576,"Seattle, WA",2019-01-06 21:24:21,@JoeBiden I like how the president praises low unemployment rates. Meanwhile the fed is saying there needs to be mo… https://t.co/e6vQlv7YOy,0,Twitter for iPhone,
Liam “Dr Baffled” Bioreactor He/Haw/Honky,343541222,"Seattle, Wa",2011-07-27 18:39:40,@Ary12834200 I had my information “stolen” during lockdowns and someone collected on my unemployment. Not only in w… https://t.co/e0NI14tvDB,0,Twitter for iPhone,
Tim - TTU Hoops (10-9) 🇺🇸🇺🇦🏳️‍⚧️🏳️‍🌈,1404673350702551047,"Seattle, WA",2021-06-15 05:33:42,"I read a great article, but can’t find it again:

We are not really in a terrible economy right now. Unemployment i… https://t.co/eAgHXRLd8m",0,Twitter for iPhone,
"Robert Park, M.D.",281840734,Seattle,2011-04-14 02:27:08,"Record low unemployment, record rising wages = inflation is over?? How do you spell S-T-U-P-I-D? ONLY way to curb i… https://t.co/XlnEYPONFU",0,Twitter for iPad,
Richard Travis Reyes,835006622661558273,"Seattle, WA",2017-02-24 06:01:07,"@YALiberty He has a very valid point but more stressing:
America will lose 50% of current US jobs by 2035. The Worl… https://t.co/uNdtolPgk0",0,Twitter for iPhone,
gayle,20750990,"somewhere, beyond the sea",2009-02-13 05:51:14,"@SpeakerMcCarthy Wrong, as usual:  the economy has created 11.2 million new jobs and the unemployment rate is at it… https://t.co/DIPzzeVcUY",0,Twitter for iPhone,
Ericfrankl.in,13740562,"Seattle, WA",2008-02-20 21:07:56,I think this argument is more powerful when we aren’t bottom-ticking the lowest unemployment rate we’ve seen in the… https://t.co/cOGeeYgvpu,0,Twitter for iPad,
"Leo Lam, Ph.D.💉⚕️🌎🇺🇸🇬🇧🏴󠁧󠁢󠁳󠁣󠁴󠁿🇭🇰",19684293,"Seattle, WA",2009-01-28 23:38:27,"The coveted ""soft landing"" may just happen if the successful policy continues at the Fed.

https://t.co/7IBpMatBfX",1,Twitter Web App,
drgone,14181566,Seattle,2008-03-20 02:08:32,@formicadinette Fed said they won’t stop raising interest rates until unemployment goes up.  Money talks.,0,Twitter for iPhone,
Douglas Burton,17143926,"Seattle, WA",2008-11-03 23:45:18,"@almeezyuh If I recall, in Texas you still get the unemployment payments regardless of the severance if the severan… https://t.co/7ixTpJoNjv",0,Twitter Web App,
TôuTzuSays,59189162,Seattle,2009-07-22 17:33:18,The US and other industrialized countries may be able to bring inflation down without triggering a huge jump in une… https://t.co/3O1H844j8P,0,Twitter Web App,
Martha Miller,58958993,"Seattle, WA",2009-07-21 23:24:17,Ok I applied for unemployment and Obamacare. I call that a full day,0,Twitter for Android,
KScores,36134023,Seattle ,2009-04-28 18:04:01,"@ElunMask23 @GregAbbott_TX Just the drop in unemployment, biden/2.8 Trump/8.4",0,Twitter Web App,
joel r. connelly,49773837,"Seattle, WA",2009-06-22 21:33:32,"@MarshaBlackburn And unemployment is down to 3.5 percent, deficit cut in half last year.",0,Twitter for iPhone,
Graeme Metcalf,226606107,"Seattle, WA",2010-12-14 16:12:15,@therealishmatt Unemployment 🥲,0,Twitter Web App,
Prionti Nasir,367082361,big metropolis,2011-09-03 10:37:43,"""I have been affected by the tech layoffs"" guy, ""in my unemployment benefits era"" girl",0,Twitter Web App,
Rep. Pramila Jayapal,815733290955112448,"Seattle, WA",2017-01-02 01:35:46,"Two years ago today, @POTUS was sworn into office. Here's just some of what we've accomplished:

✅ Lowest unemploym… https://t.co/ConWPveIy0",137,TweetDeck,
Issy & Barney's mom.,1240834279526920193,"Seattle, WA",2020-03-20 02:56:13,"@robinmarty @FlipSCBlue Yep. Even when I finally went on unemployment for the 1st time  in 20 years, they took half...&amp; on &amp; on...",0,Twitter for Android,
Mr. Nick Charles🍸,530056944,"Seattle, WA",2012-03-20 01:14:05,Next person who says Quiet Quitting is the real problem should have to deal with Washington State Unemployment for… https://t.co/bhXQ5iPs2R,3,Twitter for iPhone,
The Seattle Times,14352556,"Seattle, WA",2008-04-10 16:15:09,"U.S. applications for unemployment benefits fell last week to their lowest level in 16 weeks, defying the Federal R… https://t.co/GPon6d1g4m",1,Echobox,
Ramon Pena,35898966,"Seattle, WA",2009-04-27 23:12:32,"@InitiumNovum3 @financialjuice The Feds want inflation down, they don't want unemployment, an inflation is falling like a rock.",0,Twitter Web App,
Balance Trading,55394138,"Seattle, WA",2009-07-09 23:07:17,"Unemployment data this AM confirmed ""full employment"" again.  Aging population and a dysfunctional immigration syst… https://t.co/wewTkmLOUW",0,Twitter Web App,
Steve McCarron KOMO,484237843,"Seattle, WA",2012-02-05 21:53:09,JUST IN | WASHINGTON (AP) -- U.S. applications for unemployment benefits fell last week to their lowest level in 16… https://t.co/FDQbc5ZkR9,3,Twitter Web App,
paramore stan account,1213009048976556032,"Seattle, WA",2020-01-03 08:07:57,unemployment never looked so fine 😍 https://t.co/KwMwZZ8oYt,0,Twitter for iPhone,
Austin Howle,1475067150,"Seattle, WA",2013-06-01 16:14:31,@barrazaeddieiv According to Biden he’s the greatest president in US history and unemployment is at an all time low… https://t.co/Sato4rwlDA,0,Twitter for iPhone,
Butch Fatale,762327366,"Seattle, WA",2012-08-16 21:05:53,I have been living off unemployment for the last few months while looking for a job and due to various things they… https://t.co/FR5jnl5qMo,98,Twitter Web App,
Andy Hasenyager 🇺🇦,58869338,Seattle,2009-07-21 18:07:20,@WhiteHouse I am confounded by the disconnect between the low unemployment rate and the recession fears driving rec… https://t.co/XZckPvrgj1,0,Twitter for iPad,
Fuse Washington,23519653,"Seattle, WA",2009-03-09 23:01:49,"At Fuse, we fight for a progressive future on all fronts. So we're supporting #WALeg bills on everything from makin… https://t.co/afwVWwcyXD",0,Buffer,
Dustin Woodard,11109852,Seattle,2007-12-13 00:46:34,One benefit of being self-employed is you'll never be laid off. One cost of being self-employed is you'll never be… https://t.co/y36Lo8ApgO,0,Twitter Web App,
Educative,3305457991,"Seattle, WA",2015-08-03 19:17:57,"Myth: The tech industry seems unstable, and no one is hiring

Fact: Many systems and processes depend on programmer… https://t.co/RmXxq7IkRn",1,HubSpot,
Mark Taylor-Canfield,22671315,Seattle,2009-03-03 20:14:45,@deesnider At least it's not as bad as the unemployment (unenjoyment) office where they make you watch bad soap ope… https://t.co/5AJl0QaBjx,0,Twitter Web App,
Carmen Crincoli - @[email],221011369,"Seattle, WA",2010-11-29 13:59:28,@zarchasmpgmr Record low unemployment is always bad news for the oligarchs. They hate having to trickle down.,0,Twitter Web App,
Lisa Arnold,460700537,"Seattle, WA",2012-01-11 01:27:21,"@RepJayapal ""The unemployment rate is the lowest it's been in 53 years. 
 Democrats are delivering for the people!""… https://t.co/HIraRDtG7r",0,Twitter Web App,
YES! Magazine,15935927,"Seattle, WA",2008-08-21 19:50:30,The economic impact of the pandemic has created an opportunity for the federal government to reconsider its traditi… https://t.co/ACFNYlZFek,0,Echobox,
David Tucker,135264444,"Seattle, WA",2010-04-20 20:25:00,#IRS corrected approximately 14 million returns for tax overpayments on unemployment compensation received in 2020.… https://t.co/FvEcgXH23e,0,Twitter Web App,
Puget Sound Business Journal,23785621,Greater Seattle ,2009-03-11 16:24:24,Business owners are anticipating a recession — but what does that mean for their profit expectations?  https://t.co/9aHzrgGTPm,0,True Anthem,
Jason Smith,284213310,"Seattle, WA",2011-04-18 21:21:26,"@vebaccount Using the lagged relationship between JOLTS and unemployment most recently here:
https://t.co/qelhPtWets",0,Twitter Web App,
"Rev. Jesus ""H"" Christ",1088165183220965376,"Seattle, WA",2019-01-23 20:02:51,"@CalltoActivism @BillyBaldwin How much of that is due to the fucked-up way unemployment get counted, though?",0,Twitter for iPhone,
Daniel Newton (he/him),270131568,"Seattle, WA",2011-03-22 01:49:41,"@TTLT74 @RepJayapal You know that the check you're referring to is unemployment pay, right? So if unemployment is l… https://t.co/Tmqo9oMjBv",0,Twitter Web App,
Rep. Pramila Jayapal,815733290955112448,"Seattle, WA",2017-01-02 01:35:46,"The unemployment rate is the lowest it's been in 53 years. 

Democrats are delivering for the people!",199,TweetDeck,
Josh,20356003,"Seattle, WA",2009-02-08 08:23:59,Washington State’s Employment Security Department still very much overwhelmed and under resourced it seems. Not a g… https://t.co/qE5pSC4ikP,1,Twitter for iPhone,
KOMO News,16086928,"Seattle, WA",2008-09-01 19:48:55,"December's jobs report revealed the nation's unemployment rate was again tied at a 50-year low of 3.5%.

https://t.co/0CgTorq5OW",3,TweetDeck,
ThatUmbrellaGuy,901030183213445125,Under Da Sea,2017-08-25 10:35:10,"Imagine spinning being a Youtuber = unemployment

While also fixating on the amount of money Youtubers make. https://t.co/gsQAaBJ3pP",31,Twitter Web App,
MOASS_IN_YOASS 💎🙌🏽🦧✊🏽🌎🇭🇹🌙✨,274605254,"Capitol Hill, Washington",2011-03-30 16:30:37,"@beisdj0 Look at how deplorable cities across the US &amp; the EU are. Homelessness, unemployment, opioid epidemics, ma… https://t.co/51yZVhNgHu",0,Twitter for iPhone,
Giancarlo Berroya,1429530338338893824,"Seattle, WA",2021-08-22 19:46:19,Day #10 of unemployment: Astro went to cut some firewood while I was busy studying on @trailhead. My exam is on Sat… https://t.co/QauLftCRdk,1,Twitter for iPhone,
FOX 13 Seattle,17070252,Seattle,2008-10-30 17:59:37,"Lawmakers fear EVs will demolish fossil fuel industries in Wyoming, leading to higher unemployment. #FOX13 https://t.co/NpYAn45s4V",3,True Anthem,
D. D.,216407950,"Seattle, WA",2010-11-16 16:58:38,@patriottakes Conservat-vvaattt -tismmmm-  he means gifterism-  he had a go fund me page to pay for his moms memori… https://t.co/g3ucg3k9Kh,0,Twitter for iPhone,
stochy storm,1601789452208443393,"Seattle, WA",2022-12-11 04:04:01,"@VaultedPolitics No, we had a great economy, no other nation was fucking with us, highest home ownership, very low… https://t.co/91PZawWHK9",0,Twitter for iPhone,
